-i https://pypi.org/simple
anyio==4.2.0; python_version >= '3.8'
certifi==2023.11.17; python_version >= '3.6'
exceptiongroup==1.2.0; python_version < '3.11'
greenlet==3.0.1; python_version >= '3.7'
h11==0.14.0; python_version >= '3.7'
httpcore==1.0.2; python_version >= '3.8'
httpx==0.26.0; python_version >= '3.8'
idna==3.6; python_version >= '3.5'
playwright==1.40.0; python_version >= '3.8'
pyee==11.0.1; python_version >= '3.8'
selectolax==0.3.17
sniffio==1.3.0; python_version >= '3.7'
typing-extensions==4.9.0; python_version >= '3.8'
